id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eggs_hunt_user1,access_eggs_hunt_user1,model_eggs_hunt,group_eggs_hunt_user1,1,1,1,1
access_eggs_hunt_line_user1,access_eggs_hunt_line_user1,model_eggs_hunt_line,group_eggs_hunt_user1,1,1,1,1
access_eggs_hunt_line_color_user1,access_eggs_hunt_line_color_user1,model_eggs_hunt_line_color,group_eggs_hunt_user1,1,1,1,1
access_eggs_hunt_calculate_user1,access_eggs_hunt_calculate_user1,model_eggs_hunt_calculate,group_eggs_hunt_user1,1,1,1,1
access_eggs_hunt_calculate_colors_user1,access_eggs_hunt_calculate_colors_user1,model_eggs_hunt_calculate_colors,group_eggs_hunt_user1,1,1,1,1
access_egg_color_user1,access_egg_color_user1,model_egg_color,group_eggs_hunt_user1,1,1,1,1
access_hunt_config_settings_user1,access_hunt_config_settings_user1,model_hunt_config_settings,group_eggs_hunt_user1,1,1,1,1

access_eggs_hunt_manager2,access_eggs_hunt_manager2,model_eggs_hunt,group_eggs_hunt_manager2,1,1,1,1
access_eggs_hunt_line_manager2,access_eggs_hunt_line_manager2,model_eggs_hunt_line,group_eggs_hunt_manager2,1,1,1,1
access_eggs_hunt_line_color_manager2,access_eggs_hunt_line_color_manager2,model_eggs_hunt_line_color,group_eggs_hunt_manager2,1,1,1,1
access_eggs_hunt_calculate_manager2,access_eggs_hunt_calculate_manager2,model_eggs_hunt_calculate,group_eggs_hunt_manager2,1,1,1,1
access_eggs_hunt_calculate_colors_manager2,access_eggs_hunt_calculate_colors_manager2,model_eggs_hunt_calculate_colors,group_eggs_hunt_manager2,1,1,1,1
access_egg_color_manager2,access_egg_color_manager2,model_egg_color,group_eggs_hunt_manager2,1,1,1,1
access_hunt_config_settings_manager2,access_hunt_config_settings_manager2,model_hunt_config_settings,group_eggs_hunt_manager2,1,1,1,1
